NAME,RATING,ADDRESS,CITY,DISHES,APPROX_PRICE,DISCOUNTS
Daksheen Narmada - The Secret Spice,4.9,Prahlad Nagar,Ahmedabad,South Indian.,1000,40
Tuk Tuk Thai - Pure Veg Asian Fine Dine,5.0,Bodakdev,Ahmedabad,Asian.,1200,35
Gormoh,4.6,Bodakdev,Ahmedabad,Multicuisine.,1100,35
Desi Rasoi,5.0,Satellite,Ahmedabad,Gujarati.,800,45
Huber & Holly,4.4,Bodakdev,Ahmedabad,Ice Cream.,500,40
Ishtaa - Truly South Indian,4.5,Bodakdev,Ahmedabad,South Indian.,1000,25
Rustic Spices Cafe And Restaurant,4.2,Bopal,Ahmedabad,Multicuisine.,1000,45
Moti Mahal Tandoori Trail,4.7,Thaltej,Ahmedabad,Multicuisine.,1200,35
Burnt Turnt,5.0,Bopal,Ahmedabad,North Indian.,1800,50
Collage,5.0,Hyatt,Ahmedabad,Multicuisine.,1700,75
Laurel - An Essence Of Flavors,5.0,Ambli,Ahmedabad,Multicuisine.,1800,45
Bayleaf,4.5,Le Meriden,Ahmedabad,Indian.,2000,40
Roastery Cultur - The Coffee Company,4.5,Bodakdev,Ahmedabad,"Beverages, Coffee and Tea.",700,35
Topspin,4.2,Devarc Mall,Ahmedabad,Multicuisine.,1200,40
The Penthouse Chapter 1- By Novel Chef,3.9,Prahlad Nagar,Ahmedabad,Multicuisine.,1100,35
The Trophy,5.0,Makarba,Ahmedabad,Multicuisine.,1500,40
The Market,4.0,Le Meriden,Ahmedabad,Multicuisine.,1500,40
@Mango,4.7,Bodakdev,Ahmedabad,Multicuisine.,3500,25
Xia Rooftop Bistro ,4.8,Bodakdev,Ahmedabad,Multicuisine.,1000,25
Govinda's,3.7,Satellite,Ahmedabad,Multicuisine.,1000,45
The House of Makeba,4.4,Bodakdev,Ahmedabad,Continental.,1200,35
The Starry Foliage,4.3,Bopal,Ahmedabad,Multicuisine.,1100,35
Union,5.0,Ambli,Ahmedabad,Multicuisine.,1800,35
Cafe Treat,4.2,The Pride Hotel,Ahmedabad,Multicuisine.,1800,55
Neem Chowk- Under The Neem Tree ,5.0,Bodakdev,Ahmedabad,"Gujarati, Rajasthani.",2500,25
Neem Dream- Under the neem Tree,5.0,Bodakdev,Ahmedabad,Multicuisine.,4000,25
Neem County- Under The Neem Tree,4.5,Bodakdev,Ahmedabad,"Continental, oriental, North Indian.",3000,25
Lithosphere By Upper Crust,4.2,Bodakdev,Ahmedabad,Multicuisine.,1800,25
Sizzling Barbeque,4.4,The Pride Hotel,Ahmedabad,Barbeque.,700,55
The Global Platter,4.0,Prahlad Nagar,Ahmedabad,Multicuisine.,1000,45
Espresso Martini,4.0,Prahlad Nagar,Ahmedabad,"Italian, Cafe.",600,45
Infine-By Novotel,4.0,Sarkhej,Ahmedabad,European.,3000,25
Sarây By Tanoor,4.8,Bodakdev,Ahmedabad,Middle Eastern.,1500,25
Fozzie's Pizzaiolo,4.1,Bodakdev,Ahmedabad,"Italian, Continental.",900,35
Arbre,4.0,Ambli,Ahmedabad,Multicuisine.,1200,35
Toska ,4.0,Bodakdev,Ahmedabad,Fast Food.,700,55
Mehfil-E-Zaika Restaurant,5.0,Juhapura,Ahmedabad,Multicuisine.,800,35
Tim Tim,4.8,Bodakdev,Ahmedabad,Asian.,2000,25
I love Sandwich House,4.0,Bodakdev,Ahmedabad,"Cafe, Fast Food.",900,35
Amala,4.2,Bodakdev,Ahmedabad,Multicuisine.,1100,35
Hobnob Bistro,4.4,Bodakdev,Ahmedabad,"Multicuisine, Fast Food.",800,50
FC Food Centre,1.0,Makarba,Ahmedabad,Multicuisine.,550,25
Kake Di Hatti,3.6,Satellite,Ahmedabad,North Indian.,1000,25
Chenab By Bhullar's ,5.0,Bodakdev,Ahmedabad,North Indian.,2500,35
Oven The Bakery,4.0,Satellite,Ahmedabad,"Bakery, Cafe.",600,35
Level 1,4.0,Thaltej,Ahmedabad,"Beverages, Multicuisine.",1000,55
Wat A Burger!,4.0,Bodakdev,Ahmedabad,Fast Food.,600,50
Finch Brew Cafe,4.0,Thaltej,Ahmedabad,Multicuisine.,1500,50
Baba Budan Cafe,5.0,Bodakdev,Ahmedabad,Cafe.,600,45
Wave,4.3,DoubleTree by Hilton Ahmedabad,Ahmedabad,Multicuisine.,2000,35
Abi's Cafe ,5.0,Bopal,Ahmedabad,Cafe.,600,40
Smash Cafe,4.0,Bopal,Ahmedabad,Fast Food.,500,40
Java+ ,4.0,Le Meriden,Ahmedabad,"Coffee, Fast Food.",1000,40
Herbs on Fire,4.0,Iskcon Cross Road,Ahmedabad,Multicuisine.,1200,40
Drift,4.0,Le Meriden,Ahmedabad,"European, Modern Indian.",1500,40
Air Bistro,5.0,Bodakdev,Ahmedabad,Cafe.,800,35
Cafe Deli -Tel,4.0,Novotel,Ahmedabad,Cafe.,1500,40
Chai Hai Na,3.8,Bopal,Ahmedabad,Fast Food.,400,40
Boss Burger Brews & B.B.Q.S,4.0,Bodakdev,Ahmedabad,American.,800,35
11 Inch Pie,4.0,Prahlad Nagar,Ahmedabad,Italian.,500,35
Jalaram Khichdi Restaurant,3.5,Bopal,Ahmedabad,Gujarati.,500,35
Ishaara,4.6,Palladium Mall ,Ahmedabad,"Beverages, Modern Indian.",1000,50
The Grill Street,4.6,Satellite,Ahmedabad,Barbeque.,800,25
Jalpaan Restaurant,4.3,Thaltej,Ahmedabad,"Beverages, Multicuisine.",900,50
Taco Bell,5.0,Sarkhej,Ahmedabad,"Tex-Mex, Mexican.",400,25
Ashray The Restaurant	,2.5,Bodakdev,Ahmedabad,Multicuisine.,700,35
The Eatery,4.6,Four Points by Sheraton,Ahmedabad,Multicuisine.,1800,65
Airi Cafe,4.7,Bodakdev,Ahmedabad,Bakery.,600,25
Punjab Grill,4.1,Palladium Mall ,Ahmedabad,North Indian.,800,45
Coffee Culture,4.0,Bodakdev,Ahmedabad,Multicuisine.,800,25
Sambar Cafe,4.0,Bodakdev,Ahmedabad,South Indian.,600,25
Khana Khazana,4.0,Hotel Inder Residency,Ahmedabad,North Indian.,1200,55
Crazy Plant Lady- A Plant Boutique Cafe,4.0,Bodakdev,Ahmedabad,Continental.,1000,25
Kuro,4.3,Renaissance Ahmedabad Hotel,Ahmedabad,Pan Asian.,1200,50
Virasat-E-curry,4.8,Bodakdev,Ahmedabad,North Indian.,1100,40
Esencia Restaurant & Banquet,4.0,Bopal,Ahmedabad,North Indian.,1200,55
TG’s The Oriental Grill ,4.3,Hyatt,Ahmedabad,Multicuisine.,2500,50
Nomad Experience,4.0,C G Road,Ahmedabad,Pizza.,2000,65
Bluez Garden Cafe & Restaurant,4.0,Bopal,Ahmedabad,Multicuisine.,1000,65
Bellasen Bistro,4.6,Bodakdev,Ahmedabad,Multicuisine.,2000,50
Angithi A Pure Veg Restaurant By Mirch Masala ,5.0,Bodakdev,Ahmedabad,North Indian.,1400,40
Artisan,4.3,Navrangpura,Ahmedabad,Multicuisine.,1200,55
Tres Amigos,4.2,Thaltej,Ahmedabad,Mexican.,1000,35
Z27 Coffee Bar,4.0,Thaltej,Ahmedabad,Multicuisine.,1200,40
Cafe 1st Story- Fairfield By Marriott,4.3,Fairfield by Marriott Ahmedabad,Ahmedabad,Multicuisine.,1200,55
Cafe Padmanabham,5.0,Vastrapur,Ahmedabad,Fast Food.,400,40
Umami by Curries,4.0,Ambavadi,Ahmedabad,Multicuisine.,1200,40
Sankalp Signature,4.3,Thaltej,Ahmedabad,South Indian.,1200,35
Kovallam Restaurant: The South Indian Kitchen,4.5,Satellite,Ahmedabad,South Indian.,700,35
Dheemi Aanch,4.7,Bodakdev,Ahmedabad,Multicuisine.,850,35
Dosawala ,5.0,Sola,Ahmedabad,South Indian.,500,45
DosBros Fresh Mexican Grill,4.0,Thaltej,Ahmedabad,Mexican.,1000,55
CHA,4.4,Palladium Mall,Ahmedabad,Pan Asian.,1450,45
Varietea- Science City,4.0,Sola,Ahmedabad,"Cafe, Italian.",1000,45
Peshawri,3.2,ITC Narmada,Ahmedabad,Indian.,2500,35
Timpani,4.2,Radisson Blu,Ahmedabad,Multicuisine.,1600,55
Dakshin Bhojnam,4.2,Nikol,Ahmedabad,South Indian.,600,35
Agashiye ,4.6,The House of MG,Ahmedabad,Gujarati.,2000,35
Sale & Pepe - Ristorante Italiano,4.0,Shela,Ahmedabad,Italian.,1500,40
Riviera Restaurant,4.5,Ashram Road,Ahmedabad,Multicuisine.,600,50
Pol 21,4.2,Thaltej,Ahmedabad,"Chinese, Indian.",1200,75
Sankalp,4.3,Sola,Ahmedabad,South Indian.,600,40
Beeji Punjabi Restaurant & Banquets,5.0,Naroda,Ahmedabad,"North Indian, Asian.",1000,50
Cray Craft,4.4,Andheri East,Mumbai,"Chinese, Indian.",2000,25
Kitty Su,2.3,The Lalit,Mumbai,"Drinks Only, Finger Food, Cocktail Menu.",2000,25
Novaara,4.1,Malad West,Mumbai,Multicuisine.,1800,25
Luuma House,4.7,Juhu,Mumbai,"Japanese, Chinese.",2000,25
The Tanjore Tiffin Room,4.5,Khar,Mumbai,Tamil Nadu.,1500,25
The Caravan Menu,4.5,Panch Pakhadi,Mumbai,Multicuisine.,2600,25
Baliboo,4.2,Goregaon East,Mumbai,Multicuisine.,1800,25
Eve,4.7,Worli,Mumbai,Multicuisine.,2500,25
Gigi,4.1,Bandra West,Mumbai,"Japanese, European.",3100,25
La Panthera,4.6,Bandra Kurla Complex (BKC),Mumbai,European.,4000,25
Si Nonna's - The Original Sourdough Pizza,4.6,Bandra Kurla Complex (BKC),Mumbai,Italian.,1700,25
Mahesh Lunch Home,4.5,Juhu,Mumbai,Indian Coastal Cuisine.,1200,25
Butterfly High,4.7,Vikhroli,Mumbai,Multicuisine.,3000,25
Alfredo's,4.4,Hotel King's International,Mumbai,Continental.,1500,25
Amelia,4.6,Bandra Kurla Complex (BKC),Mumbai,Modern European.,3000,25
On Toes Restaurant,4.4,Juhu,Mumbai,Multicuisine.,1200,25
Golden Delicacy Restaurant & Banquets,3.5,Malad West,Mumbai,Multicuisine.,1000,25
Blabber All Day,4.8,Borivali East,Mumbai,"Continental, Asian.",1500,25
Ode,4.7,Worli,Mumbai,European.,3000,25
The Coconut Boy,3.4,Bandra West,Mumbai,Goan.,1200,25
Papa Pancho da Dhaba,4.5,Bandra West,Mumbai,North Indian.,800,25
On Toes Pub,4.8,Juhu,Mumbai,Multicuisine.,1200,25
Ditas,4.5,Lower Parel,Mumbai,European.,2500,25
Khyber,4.4,Fort,Mumbai,"Mughlai, North Indian.",2500,25
Ekaa,4.5,Fort,Mumbai,Modern Indian.,4000,25
Green Leaf Restaurant & Lounge - Thane,3.6,Ghodbunder Road,Mumbai,Multicuisine.,1500,25
Mirage,4.2,Krishna Curve,Mumbai,"Japanese, Asian.",3500,25
The Nest,4.2,Bandra West,Mumbai,Multicuisine.,1800,25
Taj Mahal Tea House,4.6,Bandra West,Mumbai,Multicuisine.,1800,25
Los Cavos,4.5,Bandra West,Mumbai,Peruvian.,2000,25
PCO,4.4,Lower Parel,Mumbai,Multicuisine.,3000,35
The Fuchsia Loft,5.0,Hotel King's International,Mumbai,North Indian.,1800,25
Cacao- A Restrobar,4.0,Aralia International Airport,Mumbai,"Mexican, Indian, Italian.",1200,55
Heritage Kitchen & Bar,3.6,Andheri East,Mumbai,Multicuisine.,1000,45
Fusion Ville,4.2,Marol,Mumbai,Multicuisine.,1200,50
Zytun- The Restaurant,4.3,Hotel Metropolis,Mumbai,Multicuisine.,1200,50
Uttam Da Dhaba,4.3,Marol,Mumbai,South Indian.,1200,35
The Brasserie BY HILTON MUMBAI ,4.2,Hilton Mumbai International Airport,Mumbai,Multicuisine.,2200,75
Fly Kitchen and Bar,1.0,Andheri East,Mumbai,Multicuisine.,1700,45
Dhaba,5.0,Marol,Mumbai,Multicuisine.,800,35
190 AMSL By Novotel,4.8,Novotel Mumbai International Airport,Mumbai,"Asian, Continental.",995,75
Gallery Cafe,4.3,Radisson Mumbai Andheri MIDC,Mumbai,Multicuisine.,2500,80
Castor,4.2,Andheri East,Mumbai,Multicuisine.,1200,65
Gourmet Bar By Novotel,4.8,Novotel Mumbai International Airport,Mumbai,Modern Indian.,2500,55
Food Exchange By Novotel,4.3,Novotel Mumbai International Airport,Mumbai,Multicuisine.,2000,55
Mado Mado,4.3,Fairfield by Marriott Mumbai International Airport,Mumbai,Multicuisine.,3000,75
Fiona,4.2,Radisson Blu Mumbai International Airport,Mumbai,"Cocktail Menu, Multicuisine.",3000,75
MoMo Cafe,4.3,Courtyard Mumbai International Airport,Mumbai,Multicuisine.,3000,55
24/7 Restaurant,4.4,The Lalit,Mumbai,Multicuisine.,3500,50
IC BY HILTON MUMBAI ,4.5,Hilton Mumbai International Airport,Mumbai,Pan Asian.,1800,55
Ummrao,4.4,Courtyard Mumbai International Airport,Mumbai,Indian.,1500,55
Navya,4.5,The Regale by Tunga,Mumbai,Multicuisine.,850,50
Saptami,4.4,Holiday Inn Mumbai International Airport,Mumbai,Multicuisine.,2000,75
Bisou,3.5,Fairfield by Marriott Mumbai International Airport,Mumbai,"Finger Food, Cocktail Menu.",2000,55
The Finch,4.3,Andheri East,Mumbai,Multicuisine.,1600,50
Thai Naam,4.7,The Orb,Mumbai,"Thai, Pan Asian.",3000,50
SPICE OASIS,4.1,IRA BY ORCHID HOTELS,Mumbai,Multicuisine.,1200,50
Baluchi,4.4,The Lalit,Mumbai,North Indian.,3500,50
Lake View Cafe,4.4,The Westin Mumbai Powai Lake,Mumbai,Multicuisine.,3000,45
ARC Powai,4.6,Powai,Mumbai,Multicuisine.,1500,50
The Great Wall,4.8,The Leela,Mumbai,Chinese.,3200,50
British Brewing Company,4.1,Marol,Mumbai,"Multicuisine, Cocktail Menu.",1500,55
Jw Lounge,5.0,JW Marriott Mumbai Sahar,Mumbai,Cocktail Menu.,3500,50
Rodeo Drive,4.0,Hotel Peninsula Redpine,Mumbai,"Italian, Mexican.",1800,50
Lounge Bar BY HILTON MUMBAI ,4.1,Hilton Mumbai International Airport,Mumbai,"Cocktail Menu, Finger Food.",2000,55
Mayouchi,4.5,The Westin Mumbai Powai Lake,Mumbai,"oriental, Japanese.",2000,50
Nawab Saheb,4.4,The Westin Mumbai Powai Lake,Mumbai,Awadhi.,5000,50
Rhythm,4.4,The Beatle,Mumbai,Multicuisine.,1000,50
Episode One,4.3,Powai,Mumbai,Finger Food.,1400,50
Ice Cream Works Gold,4.0,Powai,Mumbai,"Desserts, Ice Cream.",400,50
SMOOR,4.6,Powai,Mumbai,European.,600,35
72 Bar,4.3,Holiday Inn Mumbai International Airport,Mumbai,"Finger Food, Cocktail Menu.",2000,75
Turkey Central,4.0,Sakinaka,Mumbai,Mughlai.,700,40
Roots Of India,4.5,Marol,Mumbai,Multicuisine.,1200,40
JW Cafe,4.5,JW Marriott Mumbai Sahar,Mumbai,Multicuisine.,4000,50
Teatro Restaurant & Bar,4.0,Andheri East,Mumbai,Multicuisine.,1000,35
Angrezi Dhaba,3.8,Andheri East,Mumbai,"Indian, Cocktail Menu.",1100,35
Banjara,4.1,Goldfinch Hotel,Mumbai,Multicuisine.,2500,80
Asia Kitchen By Mainland China,4.4,Sakinaka,Mumbai,Pan Asian.,1200,45
Citrus,4.4,The Leela,Mumbai,European.,3000,50
Gurukripa,4.5,Powai,Mumbai,Indian.,1400,35
Malhar Tribes,4.5,Marol,Mumbai,Multicuisine.,1600,35
Beluga,5.0,The Lalit,Mumbai,"Finger Food, Cocktail Menu.",2500,50
Apna Dhaba,3.4,Chakala,Mumbai,North Indian.,800,35
Amma's Restaurant & Bar,3.1,Andheri East,Mumbai,Multicuisine.,1000,40
Peshawri,4.4,ITC Maratha,Mumbai,"Indian, North West Frontier.",4000,25
HITCHKI,4.5,Powai,Mumbai,Modern Indian.,1200,40
Tattva Bar & Cafe Mumbai,4.5,Hotel Peninsula Redpine,Mumbai,"Cocktail Menu, Multicuisine.",1800,40
Berlin Brew,4.9,Marol,Mumbai,Multicuisine.,1000,40
Crimson,5.0,Marriott Executive Apartments,Mumbai,Multicuisine.,2000,45
Aroma Street,4.8,Hotel Le Grande,Mumbai,Multicuisine.,600,45
Lord Of The Drinks,4.3,Powai,Mumbai,"Cocktail Menu, Multicuisine.",1500,35
Global Coffee House & Eatery,4.0,Bloom Hotel - Saki Vihar,Mumbai,Multicuisine.,2500,65
OKO,4.0,The Lalit,Mumbai,Pan Asian.,4000,50
The Sassy Spoon,4.5,Powai,Mumbai,"American, Italian, Mediterranean, Modern Indian, Asian, Continental, Beverages, Desserts, European, Healthy Food.",1800,45
The Stables ,4.2,Hotel Peninsula Redpine,Mumbai,"Multicuisine, Cocktail Menu.",1500,40
The Tipsy Tiger Garden Bar.,4.8,Andheri East,Mumbai,Asian.,1100,45
The Hedonist ,5.0,Fairmont,Mumbai,"Cocktail Menu, Finger Food.",3000,50
Something's Fishy,4.6,Tunga International,Mumbai,Seafood.,1700,35
Black Bull Cafe & Bar,4.8,Powai,Mumbai,"Chinese, Indian.",1300,50
House Of Asia,3.7,Hotel Mirador,Mumbai,Pan Asian.,2500,50
Pickle & Pint,4.5,The Paradise By Tunga,Mumbai,"Cocktail Menu, Multicuisine.",1400,40
Toast - Bistro & Bar,4.4,Marol,Mumbai,"Finger Food, Cocktail Menu.",2000,45
Bayroute,4.6,Powai,Mumbai,"Mediterranean, Cocktail Menu.",3000,25
Fame Garden Prive,4.3,Powai,Mumbai,European.,2500,45
Tipsy Monkee,4.0,Andheri East,Mumbai,Multicuisine.,1200,50
Knotty Yard,4.0,Powai,Mumbai,"Italian, Cocktail Menu.",1500,40
Global Fusion,4.5,Marol,Mumbai,Pan Asian.,3000,35
Club Vegas,5.0,Andheri East,Mumbai,Indian.,1200,60
Ark 2.0,4.8,Courtyard Mumbai International Airport,Mumbai,"Finger Food, Cocktail Menu.",3500,65
Just Kerala,4.6,Chakala,Mumbai,Kerala.,850,35
Madeleine De Proust,5.0,Fairmont,Mumbai,Multicuisine.,2000,50
China Gate,4.8,Sakinaka,Mumbai,Chinese.,1500,50
Six Degrees,5.0,The Leela,Mumbai,"Finger Food, Cocktail Menu.",5000,40
ChimiChurri,4.5,Marol,Mumbai,Cocktail Menu.,1700,25
Fisherman's Cove - Taste On Palate,4.3,Chandivali,Mumbai,"Seafood, Multicuisine.",800,40
Romano's,4.6,JW Marriott Mumbai Sahar,Mumbai,Italian.,4000,50
Cinnamon,4.5,Hotel Suba International,Mumbai,Multicuisine.,1500,55
Foo Powai,4.5,Powai,Mumbai,"Chinese, Asian.",2000,25
Machhli (Flavors of the Sea),4.0,Andheri East,Mumbai,Seafood.,600,40
Bikkgane Biryani,4.0,Andheri East,Mumbai,Mughlai.,700,40
The Barn Grill,5.0,Andheri East,Mumbai,American.,1000,35
The Earth Plate - Global Cuisine ,4.3,Sahara Star,Mumbai,Multicuisine.,4500,55
AB's - Absolute Barbecues,4.6,Powai,Mumbai,"Barbeque, Multicuisine.",1850,25
Oryn,5.0,Fairmont,Mumbai,Chinese.,5000,50
Toss & Sipp,5.0,Powai,Mumbai,"Cocktail Menu, Multicuisine.",1000,50
Bekal House,4.0,Marol,Mumbai,"South Indian, Mangalorean.",1200,40
TAP ,4.0,Sakinaka,Mumbai,Multicuisine.,1400,40
Avartana,5.0,ITC Maratha,Mumbai,Indian.,5000,35
Pop Tate's,4.6,Marol,Mumbai,Multicuisine.,2000,35
Whats Your Plan ?,4.7,Sakinaka,Mumbai,"Multicuisine, Asian.",1600,50
iaa by Tunga,4.8,Tunga International,Mumbai,Indian.,1200,35
Peshwa Pavilion,4.4,ITC Maratha,Mumbai,Multicuisine.,4000,35
Indriya Mishran,5.0,Andheri East,Mumbai,Multicuisine.,1600,35
The Merchants,5.0,Fairmont,Mumbai,Multicuisine.,6000,50
The Sassy Spoon,4.5,Koregaon Park,Pune,"Continental, Italian, Mediterranean, Modern Indian, Asian, Desserts, European, Healthy Food, Beverages, American.",1800,25
Hotel Madhav Pure Veg,5.0,Sangamvadi,Pune,"North Indian, Chinese.",1000,25
Mazdana,4.5,Camp Area,Pune,Multicuisine.,1000,35
Acai ,4.2,Dhole Patil Road,Pune,Multicuisine.,1500,40
Evviva,3.9,Crowne Plaza Pune City Centre,Pune,"Finger Food, Cocktail Menu.",2500,75
Kiki,5.0,The Mills,Pune,Multicuisine.,1500,45
Millers - The Luxury Club,4.8,Bund Garden Road,Pune,Multicuisine.,1800,45
Mosaic,4.2,Crowne Plaza Pune City Centre,Pune,"Multicuisine, All Day Dining.",1500,45
Kukoo,5.0,Sangamvadi,Pune,Multicuisine.,1800,45
Feast,4.6,Sheraton Grand Pune Bund Garden Hotel,Pune,Multicuisine.,3000,50
Epitome ,2.1,The Mills,Pune,Multicuisine.,1800,35
Ba Da Bom,4.5,Sangamvadi,Pune,Korean.,1500,40
Mahesh Lunch Home,4.3,Camp Area,Pune,Seafood.,1400,35
Zanzibar,4.8,The Central Park Hotel,Pune,"Cocktail Menu, Multicuisine.",1100,25
Time After Time,3.5,The Central Park Hotel,Pune,"European, Multicuisine.",1400,25
Mirage,4.0,Sangamvadi,Pune,Pan Asian.,2000,25
Shahji's Paratha House,4.0,Dhole Patil Road,Pune,North Indian.,800,25
Publiq,4.2,Koregaon Park,Pune,Multicuisine.,1400,55
Tim Luck Luck,4.2,East Street,Pune,"Chinese, North Indian, Cocktail Menu.",1000,40
Coriander Kitchen,4.5,Conrad Pune,Pune,"North Indian, Multicuisine, Asian, Desserts, Mediterranean, Salad.",3400,45
German Bakery,4.7,Koregaon Park,Pune,Cafe.,600,35
Al Di La,4.4,Conrad Pune,Pune,Italian.,5200,40
Malaka Spice,4.5,Koregaon Park,Pune,"Pan Asian, oriental.",1600,35
Mood Drums,1.0,Hinjawadi,Pune,Multicuisine.,1000,75
Yolo Gastro Lounge,3.8,Spot 18 Mall,Pune,Multicuisine.,1800,80
SMOOR,4.5,Koregaon Park,Pune,European.,600,35
QORA - Cocktail Bar & Kitchen,4.1,Koregaon Park,Pune,Asian.,1500,50
OleOle | The Luxury Bar,5.0,Baner,Pune,"Cocktail Menu, Multicuisine.",1500,75
Prem's,4.9,Koregaon Park,Pune,Multicuisine.,1600,40
Sante Spa Cuisine,4.6,1st Lane,Pune,"Healthy Food, Vegan.",1000,35
Grandmama's Cafe,4.7,Koregaon Park,Pune,"Cafe, Multicuisine.",1600,35
Jubilee ,4.0,Koregaon Park,Pune,"Cafe, Desserts.",1000,45
Thyme & Whisk,4.3,Koregaon Park,Pune,Multicuisine.,1000,25
Koji,4.6,Conrad Pune,Pune,Pan Asian.,4000,40
one8 Commune,4.5,Koregaon Park,Pune,Multicuisine.,1500,25
Pimlico,3.4,Koregaon Park,Pune,Multicuisine.,1500,25
Asia Kitchen By Mainland China,4.6,Dhole Patil Road,Pune,Chinese.,1200,40
Kabana,4.6,Conrad Pune,Pune,"European, Cafe.",3000,45
Little Italy ,4.5,Bund Garden Road,Pune,"Italian, Mexican.",1200,35
18 Degrees Rooftop Resto Lounge,3.2,Spot 18 Mall,Pune,Multicuisine.,2000,75
La Magia,4.3,SUNDERBAN RESORT & SPA,Pune,Italian.,2000,35
Zeera,4.6,Conrad Pune,Pune,Indian.,4000,40
Ebony,3.7,St Laurn Business Hotel,Pune,Multicuisine.,1400,50
Chafa Cafe,4.4,Koregaon Park,Pune,Healthy Food.,600,35
Aahar Udipi's,4.7,Sangamvadi,Pune,South Indian.,1000,35
Masala Times,4.6,Camp Area,Pune,Multicuisine.,1000,25
Swig,3.0,Koregaon Park,Pune,Multicuisine.,2000,35
Garuda Restro Sky Bar,2.8,Hinjawadi,Pune,"Multicuisine, Cocktail Menu.",1800,25
Boho Boho,5.0,Koregaon Park,Pune,Multicuisine.,900,40
Intactu,3.7,Hinjawadi,Pune,Multicuisine.,1300,75
The Daark Horse,2.7,Koregaon Park,Pune,Multicuisine.,1200,50
Savya Rasa,4.8,Koregaon Park,Pune,South Indian.,1000,25
Bean Social,4.0,Shivaji Nagar,Pune,Cafe.,300,40
Barzilla Club,1.0,Hinjawadi,Pune,Multicuisine.,1800,80
Wow! Momo,4.0,Camp Area,Pune,Momos.,400,40
Shahji's Parantha House ,4.2,Deccan Gymkhana,Pune,North Indian.,800,25
Pune Sugar Box,5.0,Conrad Pune,Pune,"Bakery, Desserts.",1200,40
BOVI Lounge & Bar,5.0,Pashan,Pune,Multicuisine.,1600,65
Toscano,4.5,Koregaon Park,Pune,Italian.,1500,25
Puran Da Dhaba ,3.9,The Pride Hotel,Pune,North Indian.,1500,50
The Rooftop Project,3.9,MG Road,Pune,Multicuisine.,1400,35
Tiger Naan,5.0,Koregaon Park,Pune,"Japanese, Modern Indian.",1500,35
Cafe Blu,4.3,Radisson Blu Pune Hinjewadi,Pune,Multicuisine.,1500,75
11 East Street Cafe,4.2,East Street,Pune,Multicuisine.,1800,35
